THIS IS THE CURRENT STATUS				      |	THIS IS THE OLD STATUS
Product ID: 4339645284424					Product ID: 4339645284424
Product Title: IN MY ROOM 7" VINYL				Product Title: IN MY ROOM 7" VINYL
Product Price: $15.00						Product Price: $15.00
Available: False						Available: False
  ❤️ DEFAULT TITLE is unavailable				  ❤️ DEFAULT TITLE is unavailable

Product ID: 4335231402056					Product ID: 4335231402056
Product Title: LITTLE DEMON 7" VINYL				Product Title: LITTLE DEMON 7" VINYL
Product Price: $15.00						Product Price: $15.00
Available: False						Available: False
  ❤️ DEFAULT TITLE is unavailable				  ❤️ DEFAULT TITLE is unavailable

Product ID: 4335231631432					Product ID: 4335231631432
Product Title: PRINTED SQUARE SILK SCARF			Product Title: PRINTED SQUARE SILK SCARF
Product Price: $80.00						Product Price: $80.00
Available: True							Available: True
  💚 SMALL is available						  💚 SMALL is available
  💚 LARGE is available						  💚 LARGE is available

Product ID: 4335231565896					Product ID: 4335231565896
Product Title: ACID POSTER					Product Title: ACID POSTER
Product Price: $50.00						Product Price: $50.00
Available: False						Available: False
  ❤️ DEFAULT TITLE is unavailable				  ❤️ DEFAULT TITLE is unavailable

Product ID: 4335230943304					Product ID: 4335230943304
Product Title: PrEP+ T-SHIRT - WHITE/ORANGE			Product Title: PrEP+ T-SHIRT - WHITE/ORANGE
Product Price: $60.00						Product Price: $60.00
Available: True							Available: True
  💚 XS is available						  💚 XS is available
  💚 S is available						  💚 S is available
  💚 M is available						  💚 M is available
  💚 L is available						  💚 L is available
  💚 XL is available						  💚 XL is available
  💚 XXL is available						  💚 XXL is available

Product ID: 4335230877768					Product ID: 4335230877768
Product Title: PrEP+ T-SHIRT - BLACK/ORANGE/BLUE		Product Title: PrEP+ T-SHIRT - BLACK/ORANGE/BLUE
Product Price: $60.00						Product Price: $60.00
Available: True							Available: True
  💚 XS is available						  💚 XS is available
  💚 S is available						  💚 S is available
  💚 M is available						  💚 M is available
  💚 L is available						  💚 L is available
  💚 XL is available						  💚 XL is available
  💚 XXL is available						  💚 XXL is available

Product ID: 4335231074376					Product ID: 4335231074376
Product Title: LOGO T-SHIRT - BLACK/BLUE			Product Title: LOGO T-SHIRT - BLACK/BLUE
Product Price: $75.00						Product Price: $75.00
Available: True							Available: True
  💚 XS is available						  💚 XS is available
  💚 S is available						  💚 S is available
  ❤️ M is unavailable						  ❤️ M is unavailable
  ❤️ L is unavailable						  ❤️ L is unavailable
  ❤️ XL is unavailable						  ❤️ XL is unavailable
  💚 XXL is available						  💚 XXL is available

Product ID: 4290420998216					Product ID: 4290420998216
Product Title: CAYENDO 7" VINYL					Product Title: CAYENDO 7" VINYL
Product Price: $15.00						Product Price: $15.00
Available: False						Available: False
  ❤️ DEFAULT TITLE is unavailable				  ❤️ DEFAULT TITLE is unavailable

Product ID: 4290420932680					Product ID: 4290420932680
Product Title: DEAR APRIL 7" VINYL				Product Title: DEAR APRIL 7" VINYL
Product Price: $15.00						Product Price: $15.00
Available: False						Available: False
  ❤️ DEFAULT TITLE is unavailable				  ❤️ DEFAULT TITLE is unavailable

Product ID: 4290414477384					Product ID: 4290414477384
Product Title: PrEP+ T-SHIRT - WHITE/BLUE			Product Title: PrEP+ T-SHIRT - WHITE/BLUE
Product Price: $60.00						Product Price: $60.00
Available: True						      |	Available: False
  ❤️ XS is unavailable						  ❤️ XS is unavailable
  💚 S is available					      |	  ❤️ S is unavailable
  ❤️ M is unavailable						  ❤️ M is unavailable
  ❤️ L is unavailable						  ❤️ L is unavailable
  ❤️ XL is unavailable						  ❤️ XL is unavailable
  ❤️ XXL is unavailable						  ❤️ XXL is unavailable

Product ID: 4290414510152					Product ID: 4290414510152
Product Title: PrEP+ T-SHIRT - BLACK/BLUE			Product Title: PrEP+ T-SHIRT - BLACK/BLUE
Product Price: $60.00						Product Price: $60.00
Available: True							Available: True
  💚 XS is available						  💚 XS is available
  ❤️ S is unavailable						  ❤️ S is unavailable
  ❤️ M is unavailable						  ❤️ M is unavailable
  ❤️ L is unavailable						  ❤️ L is unavailable
  💚 XL is available						  💚 XL is available
  ❤️ XXL is unavailable						  ❤️ XXL is unavailable

Product ID: 4290414575688					Product ID: 4290414575688
Product Title: LOGO T-SHIRT - WHITE/PINK			Product Title: LOGO T-SHIRT - WHITE/PINK
Product Price: $75.00						Product Price: $75.00
Available: False						Available: False
  ❤️ XS is unavailable						  ❤️ XS is unavailable
  ❤️ S is unavailable						  ❤️ S is unavailable
  ❤️ M is unavailable						  ❤️ M is unavailable
  ❤️ L is unavailable						  ❤️ L is unavailable
  ❤️ XL is unavailable						  ❤️ XL is unavailable
  ❤️ XXL is unavailable						  ❤️ XXL is unavailable

Product ID: 4290414608456					Product ID: 4290414608456
Product Title: LOGO T-SHIRT - BLACK				Product Title: LOGO T-SHIRT - BLACK
Product Price: $75.00						Product Price: $75.00
Available: False						Available: False
  ❤️ XS is unavailable						  ❤️ XS is unavailable
  ❤️ S is unavailable						  ❤️ S is unavailable
  ❤️ M is unavailable						  ❤️ M is unavailable
  ❤️ L is unavailable						  ❤️ L is unavailable
  ❤️ XL is unavailable						  ❤️ XL is unavailable
  ❤️ XXL is unavailable						  ❤️ XXL is unavailable

